id;titre;annee;genre;auteur;lieu;note
3640;like me saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;1014;3640;-1.0
2303;le francais;<DEBUG-ANNEE>;<DEBUG-GENRE>;1408;2303;-1.0
3630;one woman;<DEBUG-ANNEE>;<DEBUG-GENRE>;1173;3630;-1.0
2310;kompromat;<DEBUG-ANNEE>;<DEBUG-GENRE>;231;2310;-1.0
4976;clem saison 11;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;4976;-1.0
3659;2fils (inversion decors int librairie / parc);<DEBUG-ANNEE>;<DEBUG-GENRE>;15;3659;-1.0
1011;2fils (3eme partie);<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;1011;-1.0
1002;les temps des egares;<DEBUG-ANNEE>;<DEBUG-GENRE>;540;1002;-1.0
3676;la petite bande;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3676;-1.0
3685;deux gouttes d'eau;<DEBUG-ANNEE>;<DEBUG-GENRE>;1009;3685;-1.0
1047;alice in paris - saison 02 - episode 14 - rencard;<DEBUG-ANNEE>;<DEBUG-GENRE>;1847;1047;-1.0
2397;skam saison 5 et 6 semaine 10 sur 10;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;2397;-1.0
2399;profilage episodes 96/97;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;2399;-1.0
1085;impro serie;<DEBUG-ANNEE>;<DEBUG-GENRE>;909;1085;-1.0
1090;smiley;<DEBUG-ANNEE>;<DEBUG-GENRE>;927;1090;-1.0
1095;britt-marie was here;<DEBUG-ANNEE>;<DEBUG-GENRE>;1274;1095;-1.0
8502;par un demi clair matin;<DEBUG-ANNEE>;<DEBUG-GENRE>;43;8502;-1.0
8500;retro;<DEBUG-ANNEE>;<DEBUG-GENRE>;683;8500;-1.0
8512;killing eve;<DEBUG-ANNEE>;<DEBUG-GENRE>;613;8512;-1.0
8513;matiere grise;<DEBUG-ANNEE>;<DEBUG-GENRE>;1100;8513;-1.0
8510;coup de foudre a l ile maurice (suite);<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8510;-1.0
8503;des jours sauvages;<DEBUG-ANNEE>;<DEBUG-GENRE>;895;8503;-1.0
8504;remix 1;<DEBUG-ANNEE>;<DEBUG-GENRE>;1628;8504;-1.0
8520;une famille formidable;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8520;-1.0
8521;it must be heaven;<DEBUG-ANNEE>;<DEBUG-GENRE>;928;8521;-1.0
8522;le bazar de la charite;<DEBUG-ANNEE>;<DEBUG-GENRE>;431;8522;-1.0
8516;la republique;<DEBUG-ANNEE>;<DEBUG-GENRE>;1090;8516;-1.0
8517;mystere a la sorbonne;<DEBUG-ANNEE>;<DEBUG-GENRE>;1342;8517;-1.0
8518;au nom de la terre;<DEBUG-ANNEE>;<DEBUG-GENRE>;599;8518;-1.0
7202;chacun chez soi !;<DEBUG-ANNEE>;<DEBUG-GENRE>;1211;7202;-1.0
8534;jean-francois;<DEBUG-ANNEE>;<DEBUG-GENRE>;1129;8534;-1.0
8533;dans la brume;<DEBUG-ANNEE>;<DEBUG-GENRE>;568;8533;-1.0
