key_film;TITRE;AUTEUR;nbEmprunt;annee_tournage;type_tournage;imdbid;year;rating
;Wife, The;;;;;3750872;2017;3
;Celeste and Jesse Forever;;;;;1405365;2012;3
;Show Me Love;;;;;0150662;1998;3
Soumission - Le film-Titus Selge;Soumission - Le film;Titus Selge;;2017;Téléfilm;;;
LE MYSTERE HENRI PICK-REMI BEZANÇON;LE MYSTERE HENRI PICK;REMI BEZANÇON;;2018;Long métrage;;;
;Rich and Famous;;;;;0082992;1981;3
;True Story;;;;;2273657;2015;1
;Summer with Monika;;;;;0046345;1953;3
PARIS, LA BLANCHE-LIDIA TERKI;PARIS, LA BLANCHE;LIDIA TERKI;;2016;Long métrage;;;
;Logan&#39;s Run;;;;;0074812;1976;2
;Star Wars. La Trilogie, âepisodes IV áa VI;Lucas, George;68;;;;;
;Sisters, The;;;;;0030755;1938;2
;American History X;;;;;0120586;1998;2
;L'âge de glace 4 : la dérive des continents;Martino, Steve;1486;;;;;
;Retour chez ma máere;Lavaine, Eric;225;;;;;
;Swing Time;;;;;0028333;1936;1
;White Material;;;;;1135952;2009;3
;West Bank Story;;;;;0438575;2005;1
;Son of Batman;;;;;3139072;2014;2
;Devil Wears Prada, The;;;;;0458352;2006;3
;Gentlemen Prefer Blondes;;;;;0045810;1953;3
;Wrath of Daimajin;;;;;0062853;1966;0
;Resident Evil: The Final Chapter;;;;;2592614;2016;3
;Maria;;;;;7594584;2019;3
MATHIEU ET THOMAS CONTRE LE MONDE ENTIER-JULIEN CARPENTIER;MATHIEU ET THOMAS CONTRE LE MONDE ENTIER;JULIEN CARPENTIER;;2017;Série TV;;;
;Legend of Suriyothai, The;;;;;0290879;2001;3
Like Me-Romuald Boulanger;Like Me;Romuald Boulanger;;2018;Série TV;;;
;Resident Evil: Extinction;;;;;0432021;2007;3
;Daytrippers, The;;;;;0116041;1996;3
;Middle School: The Worst Years of My Life;;;;;4981636;2016;3
;Heartbreakers;;;;;0125022;2001;3
;Don&#39;t Breathe;;;;;4160708;2016;3
;Hannah Montana;;;;;0493093;2006;1
;Kung Fu Panda 3;Yuh, Jennifer;699;;;;;
;Orphans of the Storm;;;;;0012532;1921;3
;Neon City;;;;;0104981;1991;3
;Les 12 travaux d'Astérix;Goscinny, René;178;;;;;
;Mars Attacks!;;;;;0116996;1996;3
;La vie d'Adèle : chapitres 1 & 2;Kechiche, Abdellatif;705;;;;;
;Dragonheart: A New Beginning;;;;;0214641;2000;0
;Rush Hour;;;;;0120812;1998;1
;Kirikou et la sorcière;Ocelot, Michel;2414;;;;;
;Caddyshack II;;;;;0094824;1988;3
;Dr. No;;;;;0055928;1962;1
FIN DE MATINEE-Hiroshi NISHATANI;FIN DE MATINEE;Hiroshi NISHATANI;;2018;Long métrage;;;
;Blue Crush;;;;;0300532;2002;3
;Tjenare kungen;;;;;0423382;2005;3
;Bride of Chucky;;;;;0144120;1998;1
;Black Swan;;;;;0947798;2010;3
;Green Hornet, The;;;;;0990407;2011;1
;G.I. Joe: The Rise of Cobra;;;;;1046173;2009;1
;Number 17;;;;;0023285;1932;0
;After Earth;;;;;1815862;2013;1
La vérité (...)-Hirokazu KORE EDA;La vérité (...);Hirokazu KORE EDA;;2018;Long métrage;;;
;Die Welle;;;;;1063669;2008;3
;Spitfire Grill, The;;;;;0117718;1996;3
;Serenity;;;;;6476140;2019;1
;Road to El Dorado, The;;;;;0138749;2000;0
;Hope Floats;;;;;0119313;1998;3
;Matinee;;;;;0107529;1993;1
;L'adversaire;Garcia, Nicole;151;;;;;
;Alphabet Killer, The;;;;;0818165;2008;3
;Malibu Spring Break;;;;;0379363;2003;3
;Approaching the Unknown;;;;;2674430;2016;0
;Peliculas para no dormir: La culpa;;;;;0449144;2006;3
;Essex and Elizabeth;;;;;0031826;1939;2
;All Eyez On Me;;;;;1666185;2017;1
;The lunchbox;Batra, Ritesh;466;;;;;
;Kumiko, the Treasure Hunter;;;;;3263614;2014;3
;First Girl I Loved;;;;;4262174;2016;3
;Bling Ring, The;;;;;2132285;2013;3
;Introducing Dorothy Dandridge;;;;;0172348;1999;3
;L'ascension;Bernard, Ludovic;400;;;;;
;Danish girl;Hooper, Tom;136;;;;;
;Week-ends;Villaceque, Anne;162;;;;;
;Cigognes & compagnie;Stoller, Nicholas;555;;;;;
;Yours, Mine and Ours;;;;;0443295;2005;3
;Un balcon sur la mer;Garcia, Nicole;191;;;;;
;Nothing Sacred;;;;;0029322;1937;0
CHRONIQUES PARISIENNES 22-ZABOU BREITMAN;CHRONIQUES PARISIENNES 22;ZABOU BREITMAN;;2017;Série TV;;;
;Alley Cats Strike;;;;;0217990;2000;3
;Churchill;Teplitzky, Jonathan;134;;;;;
;Assault on Precinct 13;;;;;0398712;2005;3
;Frankie and Johnny;;;;;0101912;1991;1
;Is It Fall Yet;;;;;0250440;2000;3
;Total Recall : mémoires programmées;Wiseman, Len;159;;;;;
;Golden Winter;;;;;2202750;2012;1
;Le bureau des lâegendes. Saison 1, intâegrale;Rochant, Eric;303;;;;;
;House of Games;;;;;0093223;1987;3
;T2 Trainspotting;;;;;2763304;2017;3
;Manhattan Project, The;;;;;0091472;1986;2
;Maudie;;;;;3721954;2016;3
;Mulholland Dr.;;;;;0166924;2001;3
;Savages, The;;;;;0775529;2007;3
;Village, The;;;;;0368447;2004;3
;Red;;;;;1245526;2010;2
;Crocodile Dundee;;;;;0090555;1986;3
Ni Une Ni Deux-Anne Giafferi;Ni Une Ni Deux;Anne Giafferi;;2018;Long métrage;;;
;La Peor de Mis Bodas 2;;;;;8932338;2019;3
;Autumn in New York;;;;;0174480;2000;1
THE THUNDER-;THE THUNDER;;;2018;Série TV;;;
;Mississippi Mermaid;;;;;0064990;1969;3
;How to Make an American Quilt;;;;;0113347;1995;3
;Captain America: The First Avenger;;;;;0458339;2011;1
Arthur dans la foret-Pierre-André Lhomme;Arthur dans la foret;Pierre-André Lhomme;;2017;Série Web;;;
;Planète 51;Blanco, Jorge;1298;;;;;
;Groundhog Day;;;;;0107048;1993;2
;Soloist, The;;;;;0821642;2009;1
;Psychosis;;;;;6663788;2015;3
;Dom zly;;;;;1485698;2009;1
LA GRANDE DERAILLE - ADDITIF N° 1-Benjamin EUVRARD;LA GRANDE DERAILLE - ADDITIF N° 1;Benjamin EUVRARD;;2019;Long métrage;;;
;Roma;;;;;6155172;2018;3
;La camarista;;;;;8331988;2018;3
;Wild Style;;;;;0084904;1983;3
;Dressmaker, The;;;;;2910904;2015;3
;Neko no ongaeshi (The cat returns);;;;;0347618;2002;3
;Black 47;;;;;3208026;2018;1
;Wild Hunt, The;;;;;1493886;2009;1
;Que Dios nos perdone;Sorogoyen, Rodrigo;138;;;;;
;La rage au ventre;Fuqua, Antoine;167;;;;;
;Seuls;Moreau, David;365;;;;;
;What Happens In Vegas;;;;;1033643;2008;3
;Good Boys;;;;;7343762;2019;3
;Pokemon Detective Pikachu;;;;;5884052;2019;3
LA BOULE DU DRAGON-DOMINIQUE BAUMART et MOULOUD ACHOUR;LA BOULE DU DRAGON;DOMINIQUE BAUMART et MOULOUD ACHOUR;;2019;Long métrage;;;
;L'homme qui voulait vivre sa vie;Lartigau, Eric;613;;;;;
Une sirène à Paris-Mathias Malzieu;Une sirène à Paris;Mathias Malzieu;;2019;Long métrage;;;
;Bear, The;;;;;0095800;1988;0
;House of Cards (US). Saison 4, intégrale;Willimon, Beau;137;;;;;
CLEM SAISON 11-STEPHANE MALHURET;CLEM SAISON 11;STEPHANE MALHURET;;2020;Série TV;;;
;Colette;;;;;5437928;2018;3
;Transformers: Revenge of the Fallen;;;;;1055369;2009;3
;Ghost Dog: The Way of the Samurai;;;;;0165798;1999;1
;Bunny Lake Is Missing;;;;;0058997;1965;3
;Dracula: Prince of Darkness;;;;;0059127;1966;1
;Ophelia;;;;;5690810;2018;3
;Bedazzled;;;;;0061391;1967;3
;Christiane F. - Wir Kinder vom Bahnhof Zoo;;;;;0082176;1981;3
GAUGUIN-EDOUARD DELUC;GAUGUIN;EDOUARD DELUC;;2016;Long métrage;;;
;Valley of the Dolls;;;;;0062430;1967;3
;Avengers: Endgame;;;;;4154796;2019;3
;About Sunny;;;;;1198199;2011;3
;Away from Her;;;;;0491747;2006;3
;Tomie: Anaza Feisu;;;;;0284565;1999;2
;Testament of Orpheus;;;;;0054377;1960;1
LE GRAND SAUT-E.TOLENADO/O.NAKACHE;LE GRAND SAUT;E.TOLENADO/O.NAKACHE;;2016;Long métrage;;;
;A shot in the dark;;;;;0058586;1964;1
;Haywire;;;;;1506999;2011;0
;Little Rascals, The;;;;;0110366;1994;2
;P.S. I Love You;;;;;0431308;2007;3
;Pourquoi j'ai pas mangé mon père;Debbouze, Jamel;500;;;;;
;Tully;;;;;5610554;2018;3
;More the Merrier, The;;;;;0036172;1943;1
;Night Call;Gilroy, Dan;169;;;;;
ARSENE LUPIN-Ludovic Bernard;ARSENE LUPIN;Ludovic Bernard;;2020;Série TV;;;
Double Enjeux-Charlotte Bourrelly-Belhomme;Double Enjeux;Charlotte Bourrelly-Belhomme;;2018;Série Web;;;
;Summer Wars;;;;;1474276;2009;3
;La mort dans la peau;Greengrass, Paul;118;;;;;
;Destry Rides Again;;;;;0031225;1939;3
;Chair de poule : le film;Letterman, Rob;583;;;;;
;Into the Forest;;;;;2625810;2015;3
;Electrick Children;;;;;2139843;2012;3
;Free Men;;;;;1699185;2011;1
CARBONE-OLIVIER MARCHAL;CARBONE;OLIVIER MARCHAL;;2016;Long métrage;;;
;Ghost in the Shell;Sanders, Rupert;320;;;;;
;Blackcoat&#39;s Daughter, The;;;;;3286052;2015;3
;Reaping, The;;;;;0444682;2007;3
;Marguerite;;;;;4428788;2015;3
;L&#39;amour dure trois ans;;;;;1638328;2011;3
;Dialogue avec mon jardinier;;;;;0825244;2007;1
;See How They Fall;;;;;0110958;1994;1
;Gloria mundi;Guâediguian, Robert;83;;;;;
;Secrets &amp; Lies;;;;;0117589;1996;3
;Hysteria;;;;;1435513;2011;3
;Tarantula;;;;;0048696;1955;0
;EuroTrip;;;;;0356150;2004;1
A 2H DE PARIS-VIRGINIE VERRIER;A 2H DE PARIS;VIRGINIE VERRIER;;2016;Long métrage;;;
;Delirious;;;;;0101701;1991;1
PROFILAGE/N°69-CHRIS BRIANT;PROFILAGE/N°69;CHRIS BRIANT;;2016;Série TV;;;
;Shaun the Sheep Movie;;;;;2872750;2015;0
;Cutting Edge, The;;;;;0104040;1992;3
;Live Free or Die Hard;;;;;0337978;2007;1
;Ghost Rider: Spirit of Vengeance;;;;;1071875;2011;0
;Odette;;;;;0043871;1950;3
;Cosmonauta;;;;;1332054;2009;3
;Le passé;Farhadi, Asghar;791;;;;;
;Immortals;;;;;1253864;2011;2
;Bitch Slap;;;;;1212974;2009;3
;Silent House;;;;;1767382;2011;3
;La rafle;Bosch, Rose;146;;;;;
;Django;;;;;0060315;1966;0
;Valkyrie;;;;;0985699;2008;1
;Murder by Death;;;;;0074937;1976;3
;Jeune & jolie;Ozon, François;590;;;;;
;Secret Life of Walter Mitty, The;;;;;0359950;2013;3
;Anand;;;;;0066763;1971;2
LA PREMIERE SEANCE-Justine TRIET;LA PREMIERE SEANCE;Justine TRIET;;2019;Long métrage;;;
;Blame It on Rio;;;;;0086973;1984;3
;Blind Side, The;;;;;0878804;2009;2
;Slow Learners;;;;;2537390;2015;3
;Lucy in the Sky;;;;;4682804;2019;3
;Dracula: Dead and Loving It;;;;;0112896;1995;3
;Years and years. Intâegrale;Davies, Russell T.;80;;;;;
;La Dolce Vita;;;;;0053779;1960;2
;Upstream Color;;;;;2084989;2013;0
;Elementary;;;;;2191671;2012;3
;First Man : Le premier homme sur la lune;Chazelle, Damien;289;;;;;
;Here Comes Peter Cotton Tail;;;;;0249577;1971;1
;Les mondes de Ralph;Moore, Rich;1297;;;;;
;Soul Surfer;;;;;1596346;2011;3
;Futurama: The Beast with a Billion Backs;;;;;1054485;2008;2
;Yip Man: Jung gik yat jin;;;;;2495118;2013;3
;My Blueberry Nights;;;;;0765120;2007;3
L'HORIZON-EMILIE CARPENTIER;L'HORIZON;EMILIE CARPENTIER;;2019;Long métrage;;;
;"Arizona junior / Joel Coen, réal ; Ethan Coen, J Coen, scénario ;122;;;;;
;Birdman;;;;;2562232;2014;3
;Guilt Trip, The;;;;;1694020;2012;3
;G-Force;;;;;0436339;2009;1
;In the Time of the Butterflies;;;;;0263467;2001;3
;Vacation;;;;;1524930;2015;3
;Door, The;;;;;1194577;2012;3
;Asterix in Britain (Asterix chez les Bretons);;;;;0090667;1986;0
;La derniáere folie de Claire Darling;Bertuccelli, Julie;68;;;;;
;Faces in the Crowd;;;;;1536410;2011;3
;Love Punch, The;;;;;2234261;2013;3
;Demolition;;;;;1172049;2015;1
;X-Men: First Class;;;;;1270798;2011;3
;Volcano High;;;;;0301429;2001;3
;Into the Woods;;;;;002180411;2014;3
;Dark Star;;;;;0069945;1974;0
;Kill &#39;em All;;;;;1928335;2012;1
;Black Mama, White Mama;;;;;0068282;1973;3
;Conformist, The;;;;;0065571;1970;3
;Bedtime Story;;;;;0057878;1964;1
;Adventures of Milo and Otis, The;;;;;0097050;1986;1
;Dreamcatcher;;;;;0285531;2003;0
;Ying xiong (Hero);;;;;0299977;2002;3
;Little Foxes, The;;;;;0033836;1941;2
;Kate &amp; Leopold;;;;;0035423;2001;2
;Song of the South;;;;;0038969;1946;2
;TrollHunter;;;;;1740707;2010;1
;Jimmy Neutron: Boy Genius;;;;;0268397;2001;3
;Haunting of Julia, The;;;;;0074611;1977;3
;C Me Dance;;;;;1314645;2009;3
;Reprise;;;;;0827517;2006;1
;Spider-Man 2;;;;;0316654;2004;1
PLAY-Anthony Marciano;PLAY;Anthony Marciano;;2018;Long métrage;;;
;Adventures in Babysitting;;;;;4456850;2016;3
;Longest Yard, The;;;;;0398165;2005;1
;Jay and Silent Bob Strike Back;;;;;0261392;2001;3
;Twilight : Chapitre 2 : Tentation;Weitz, Chris;542;;;;;
;2 seconds;;;;;0158446;1998;3
;Un été avec Coo;Hara, Keiichi;708;;;;;
LES FILLES DE REIMS-JULIEN HALLARD;LES FILLES DE REIMS;JULIEN HALLARD;;2016;Long métrage;;;
;Rugrats Movie, The;;;;;0134067;1998;3
;Dead Man Walking;;;;;0112818;1995;3
;I&#39;ll Be Seeing You;;;;;0036940;1944;3
;You;;;;;7335184;2018;3
;Silent Hill;;;;;0384537;2006;3
;Star Wars. Episode I, la menace fantôme;Lucas, George;844;;;;;
;Once Upon a Forest;;;;;0107745;1993;3
;Purge: Election Year, The;;;;;4094724;2016;3
;Accattone;;;;;0054599;1961;3
;Che: Part One;;;;;0892255;2008;1
;Immigrant, The;;;;;1951181;2013;3
;Case 39;;;;;0795351;2009;3
;Jerk, The;;;;;0079367;1979;1
;Love and Other Drugs;;;;;0758752;2010;2
;Moxie;;;;;6432466;2021;3
;Hâerâeditâe;Aster, Ari;150;;;;;
;Brides of Dracula, The;;;;;0053677;1960;3
;Busanhaeng;;;;;5700672;2016;3
;Les veuves;McQueen, Steve;73;;;;;
;Heaven Is For Real;;;;;1929263;2014;2
;A Little Chaos;;;;;2639254;2015;3
;Letters from Iwo Jima;;;;;0498380;2006;1
La Ch'tite famille-;La Ch'tite famille;;;2017;Long métrage;;;
;Camille;;;;;0028683;1936;3
;Le pont des espions;Spielberg, Steven;673;;;;;
;Coco;;;;;2380307;2017;3
;Hold That Ghost;;;;;0033723;1941;3
NOS ANNEES FOLLES-ANDRE TECHINE;NOS ANNEES FOLLES;ANDRE TECHINE;;2016;Long métrage;;;
;Begin Again;;;;;1980929;2014;3
;L.I.E.;;;;;0242587;2001;1
;La belle saison;Corsini, Catherine;301;;;;;
;Demain tout commence;Gélin, Hugo;141;;;;;
;A Good Day to Die Hard;;;;;1606378;2013;1
;Casino Jack;;;;;1194417;2010;1
;Birth of a Nation, The;;;;;4196450;2016;1
;Handmaid&#39;s Tale, The;;;;;0099731;1990;3
CHRONIQUES PARISIENNES 2-ZABOU BREITMAN;CHRONIQUES PARISIENNES 2;ZABOU BREITMAN;;2017;Série TV;;;
;Keeping Mum;;;;;0444653;2005;3
;Kidnap;;;;;1458169;2017;3
;Fathers &amp; Daughters;;;;;2582502;2015;3
;North By Northwest;;;;;0053125;1959;1
;Dark Crystal, The;;;;;0083791;1982;1
;Sweet Sweetback&#39;s Baadasssss Song;;;;;0067810;1971;1
;Euphoria;;;;;5698320;2017;3
;Infiltrator, The;;;;;1355631;2016;3
;Arrival;;;;;2543164;2016;3
;XXXHOLic: Shunmuki - Zenpen;;;;;1263772;2009;3
;I&#39;ll See You in My Dreams;;;;;3236120;2015;3
;Layer Cake;;;;;0375912;2004;1
;Mr Vampire (Geung si sin sang);;;;;0089371;1985;1
;Nocturnal Animals;;;;;4550098;2016;3
;Spies Like Us;;;;;0090056;1985;1
;Black Gold;;;;;1701210;2011;0
LES DEUX ALFRED-Bruno Podalydès;LES DEUX ALFRED;Bruno Podalydès;;2019;Long métrage;;;
;Le chant du loup;Baudry, Antonin;75;;;;;
;Croczilla;;;;;2354196;2012;0
;Jesus Christ Vampire Hunter;;;;;0311361;2001;1
;Belle;;;;;2404181;2014;3
;Proposal, The;;;;;1041829;2009;2
;Wilde;;;;;0120514;1997;3
;Zombie Strippers!;;;;;0960890;2008;3
;Hunger Games : La Révolte. Partie 2;Lawrence, Francis;293;;;;;
;Love Is Strange;;;;;2639344;2014;2
;iCarly: iGo to Japan;;;;;1286124;2008;3
;Divergente 3 : au-delà du mur;Schwentke, Robert;382;;;;;
;Klaus;;;;;4729430;2019;1
;Prom Night;;;;;0926129;2008;3
;Young People Fucking;;;;;0913445;2007;1
;Cinema Paradiso;;;;;0095765;1988;1
;What to Expect When You&#39;re Expecting;;;;;1586265;2012;3
;Les Tuche 3;Baroux, Olivier;206;;;;;
;Never Been Kissed;;;;;0151738;1999;3
;Cover Girl;;;;;0036723;1944;3
;North Country;;;;;0395972;2005;3
;Kontroll;;;;;0373981;2003;0
;I Know What You Did Last Summer;;;;;0119345;1997;3
;Les enfants terribles;;;;;0042436;1950;3
;Froid comme l&#39;&eacute;t&eacute; (Cold as Summer);;;;;0305589;2002;3
Rumba la Vie-Franck Dubosc;Rumba la Vie;Franck Dubosc;;2020;Long métrage;;;
;Well, The;;;;;0120493;1997;3
;Call Me Kuchu;;;;;2088714;2012;3
;Theory of Everything, The;;;;;2980516;2014;3
;Source Code;;;;;0945513;2011;1
;He&#39;s Just Not That Into You;;;;;1001508;2009;3
;Norwegian Wood;;;;;1270842;2010;3
;Werewolves on Wheels;;;;;0067972;1971;1
;Les héritiers;Mention-Schaar, Marie-Castille;320;;;;;
;Outcast;;;;;1552224;2014;3
Le Suicide d'Emma Peeters-Nicole Palo;Le Suicide d'Emma Peeters;Nicole Palo;;2017;Long métrage;;;
LA DOULEUR-EMMANUEL FINKIEL;LA DOULEUR;EMMANUEL FINKIEL;;2016;Long métrage;;;
;Bajirao Mastani;;;;;3735246;2015;2
;Gummo;;;;;0119237;1997;3
;Predicament;;;;;1574639;2010;1
;Whale Rider;;;;;0298228;2002;3
;Maid, The;;;;;1187044;2009;3
UMAN-Xavier DURRINGER;UMAN;Xavier DURRINGER;;2019;Long métrage;;;
;Un beau soleil interieur;;;;;6423776;2017;2
;Poltergeist;;;;;0084516;1982;3
;Viva Riva!;;;;;1723120;2010;3
;Dead Man Down;;;;;2101341;2013;3
;La belle et la bête;Condon, Bill;208;;;;;
;Marie Stuart : Reine d'Ecosse;Rourke, Josie;71;;;;;
;Iron man;Favreau, Jon;128;;;;;
;While We&#39;re Young;;;;;1791682;2014;3
;True Grit;;;;;1403865;2010;3
;Expendables 3, The;;;;;2333784;2014;0
;Guardians of the Galaxy;;;;;2015381;2014;3
;Camino;;;;;1206285;2008;3
;3-Iron;;;;;0423866;2004;1
;Blackthorn;;;;;1629705;2011;1
;Ferfiakt;;;;;0830896;2006;1
;Monty Python and the Holy Grail;;;;;0071853;1975;2
;Les aventures de Rabbi Jacob;Oury, Gâerard;207;;;;;
;Who&#39;s Afraid of Virginia Woolf?;;;;;0061184;1966;1
;Inherent Vice;;;;;1791528;2014;1
;What Ever Happened to Baby Jane?;;;;;0056687;1962;3
C'EST TOUT POUR MOI-L. COLBEAU JUSTIN;C'EST TOUT POUR MOI;L. COLBEAU JUSTIN;;2016;Long métrage;;;
JE NE SUIS PAS UN HOMME FACILE-ELEONORE POURRIAT;JE NE SUIS PAS UN HOMME FACILE;ELEONORE POURRIAT;;2017;Téléfilm;;;
;Sunset song;Davies, Terence;140;;;;;
;Scare Me;;;;;10126434;2020;1
;Missing Link;;;;;6348138;2019;1
;Juno;;;;;0467406;2007;3
;Arachnid;;;;;0271972;2001;3
;Ca;Muschietti, Andy;340;;;;;
;Star Trek IV:  The Voyage Home;;;;;0092007;1986;3
;Sherrybaby;;;;;0423169;2006;3
;Kevin &amp; Perry Go Large;;;;;0205177;2000;3
JUST DIVORCED-MAXIME GOVARE;JUST DIVORCED;MAXIME GOVARE;;2016;Long métrage;;;
;Somewhere;;;;;1421051;2010;3
;Family That Preys, The;;;;;1142798;2008;3
;John Wick: Chapter 3 - Parabellum;;;;;6146586;2019;1
;Mata Hari;;;;;0023196;1931;3
;Pirates des Caraïbes 4 : la fontaine de jouvence;Marshall, Rob;329;;;;;
;Le labyrinthe : la terre brãulâee;Ball, Wes;122;;;;;
;Monster House;;;;;0385880;2006;3
;Les malheurs de Sophie;Honoré, Christophe;365;;;;;
;Million Dollar Baby;;;;;0405159;2004;3
;And if we all live together;;;;;1674057;2011;2
;Mr. Turner;Leigh, Mike;563;;;;;
;Wind River;Sheridan, Taylor;450;;;;;
;Within the Woods;;;;;0078503;1978;3
;When Harry Met Sally;;;;;0098635;1989;3
;My Friend Dahmer;;;;;2291540;2017;1
;Final Destination 3;;;;;0414982;2006;3
;Mary Shelley;;;;;3906082;2017;3
;Interior. Leather Bar.;;;;;2352488;2013;1
;Doragon b&ocirc;ru Z: Atsumare! Gok&ucirc; W&acirc;rudo;;;;;1517470;1992;0
Munch saison 3-Thierry Binisti;Munch saison 3;Thierry Binisti;;2019;Série TV;;;
;Ruthless People;;;;;0091877;1986;3
;Mon pire cauchemar;Fontaine, Anne.;385;;;;;
;Finding Mr. Right;;;;;2169322;2013;1
;Yona, la légende de l'oiseau sans ailes;Rintarô;396;;;;;
;Wedding Planner, The;;;;;0209475;2001;3
;Good Will Hunting;;;;;0119217;1997;0
;Sliding Doors;;;;;0120148;1998;3
BALTHAZAR 23 et 24-CAMILLE DELAMARRE ET FRANCK BRETT;BALTHAZAR 23 et 24;CAMILLE DELAMARRE ET FRANCK BRETT;;2020;Téléfilm;;;
;Corridor, The;;;;;1602617;2010;0
PROFILAGE EPISODES 83 ET 84-Julien DESPAUX ET SEBASIEN CIRADE;PROFILAGE EPISODES 83 ET 84;Julien DESPAUX ET SEBASIEN CIRADE;;2017;Série TV;;;
;Raising the Bar;;;;;5274066;2016;3
;Avanti!;;;;;0068240;1972;3
;On a failli être amies;Le Ny, Anne;135;;;;;
;R U There;;;;;1443518;2010;0
CHRONIQUES PARISIENNES 11-ZABOU BREITMAN;CHRONIQUES PARISIENNES 11;ZABOU BREITMAN;;2017;Série TV;;;
;Bride Wars;;;;;0901476;2009;3
;Bliss!;;;;;1316541;2016;3
BALTHAZAR 7,8-VINCENT JAMAIN;BALTHAZAR 7,8;VINCENT JAMAIN;;2019;Série TV;;;
;Dreamlife of Angels, The;;;;;0120449;1998;3
;Nausicaèa de la vallâee du vent;Miyazaki, Hayao;338;;;;;
;Happy Feet 2;Miller, George;531;;;;;
;Wing Commander;;;;;0131646;1999;2
;Promets-moi;Kusturica, Emir;655;;;;;
;Home;;;;;2224026;2015;3
;3 Idiots;;;;;1187043;2009;1
;Sonnenallee;;;;;0177242;1999;1
;Chinjeolhan geumjassi;;;;;0451094;2005;3
;Ju-on: The Grudge;;;;;0364385;2002;3
;Jefe;;;;;7527538;2018;2
;Le nouveau monde;Malick, Terrence;365;;;;;
;Max;;;;;3369806;2015;3
;Blue&#39;s Big Musical Movie;;;;;0193019;2000;3
;Cold War;;;;;6543652;2018;3
;Atomic Blonde;;;;;2406566;2017;3
;Les profs 2;Martin-Laval, Pierre-François;322;;;;;
;Beeswax;;;;;1339268;2009;3
;L!fe Happens;;;;;1726589;2011;3
;La fuga de Segovia;;;;;0082424;1981;0
Garçon chiffon-Nicolas Maury;Garçon chiffon;Nicolas Maury;;2019;Long métrage;;;
;Late Chrysanthemuns;;;;;0046750;1954;3
;Hideaway (Le refuge);;;;;1504429;2009;3
;Thor : le monde des ténèbres;Taylor, Alan;575;;;;;
;Red Desert;;;;;0058003;1964;3
Munch saison 3-Laurent TUEL;Munch saison 3;Laurent TUEL;;2019;Série TV;;;
VILLA CAPRICE-BERNARD STORA;VILLA CAPRICE;BERNARD STORA;;2019;Long métrage;;;
;Legion of the Dead;;;;;0441041;2005;3
;YellowBrickRoad;;;;;1398428;2010;3
;Fun with Dick and Jane;;;;;0369441;2005;3
;Bienvenue chez les Ch&#39;tis;;;;;1064932;2008;2
Articule, Episode 3-Jean-Baptiste Dusséaux;Articule, Episode 3;Jean-Baptiste Dusséaux;;2020;Série Web;;;
;Dans les forêts de Sibérie;Nebbou, Safy;163;;;;;
;Super;;;;;1512235;2010;1
